market_cap,price,dia,cripto
1690070400000,0.6222421399452781,1,Arkham
1690156800000,0.5974453608238295,2,Arkham
1690243200000,0.5304392584994624,3,Arkham
1690329600000,0.5126789404117542,4,Arkham
1690416000000,0.5434085626782944,5,Arkham
1690502400000,0.5578700539035194,6,Arkham
1690588800000,0.5410702525187127,7,Arkham
1690675200000,0.52003656893238,8,Arkham
1690761600000,0.5051344836371036,9,Arkham
1690848000000,0.5084473297095987,10,Arkham
1690934400000,0.5060813811143154,11,Arkham
1691020800000,0.47080908420078277,12,Arkham
1691107200000,0.4598258188666481,13,Arkham
1691193600000,0.45557130662015366,14,Arkham
1691280000000,0.4238709861684454,15,Arkham
1691366400000,0.4429107688519278,16,Arkham
1691452800000,0.421356045685631,17,Arkham
1691539200000,0.42150235276540676,18,Arkham
1691625600000,0.4245790382184381,19,Arkham
1691712000000,0.41205277642935095,20,Arkham
1691798400000,0.4198331039548492,21,Arkham
1691884800000,0.4359838848700818,22,Arkham
1691971200000,0.42587711406097756,23,Arkham
1692057600000,0.4296686391952978,24,Arkham
1692144000000,0.36717461078734426,25,Arkham
1692230400000,0.3793711690078849,26,Arkham
1692316800000,0.37184619765931914,27,Arkham
1692403200000,0.40683567151438416,28,Arkham
1692489600000,0.4016611142092226,29,Arkham
1692508219000,0.4130092315197162,30,Arkham
1689292800000,31446.0149710716,1,Bitcoin
1689379200000,30311.827808130518,2,Bitcoin
1689465600000,30297.971400125534,3,Bitcoin
1689552000000,30237.334785146097,4,Bitcoin
1689638400000,30147.860079211525,5,Bitcoin
1689724800000,29848.03227250528,6,Bitcoin
1689811200000,29919.87483825516,7,Bitcoin
1689897600000,29787.041530355687,8,Bitcoin
1689984000000,29914.68272835899,9,Bitcoin
1690070400000,29710.155935991766,10,Bitcoin
1690156800000,30057.956718714588,11,Bitcoin
1690243200000,29184.901913057693,12,Bitcoin
1690329600000,29222.974630383527,13,Bitcoin
1690416000000,29363.672907978616,14,Bitcoin
1690502400000,29200.244001291314,15,Bitcoin
1690588800000,29314.09738709836,16,Bitcoin
1690675200000,29356.74774591667,17,Bitcoin
1690761600000,29277.755810272716,18,Bitcoin
1690848000000,29233.136365580438,19,Bitcoin
1690934400000,29537.109746927432,20,Bitcoin
1691020800000,29146.63627084363,21,Bitcoin
1691107200000,29176.15059658541,22,Bitcoin
1691193600000,29087.938086007627,23,Bitcoin
1691280000000,29046.800457023197,24,Bitcoin
1691366400000,29044.204375577556,25,Bitcoin
1691452800000,29178.147751873083,26,Bitcoin
1691539200000,29779.56167125089,27,Bitcoin
1691625600000,29585.48807737921,28,Bitcoin
1691712000000,29423.81891597763,29,Bitcoin
1691765272000,29475.675911941104,30,Bitcoin
1689292800000,255.7882914766138,1,BNB
1689379200000,247.69585426653344,2,BNB
1689465600000,251.0929864734874,3,BNB
1689552000000,242.7494914153577,4,BNB
1689638400000,244.19716787444656,5,BNB
1689724800000,240.27093045084683,6,BNB
1689811200000,241.3327728931399,7,BNB
1689897600000,242.62477719670818,8,BNB
1689984000000,243.7688418945168,9,BNB
1690070400000,240.53785227248912,10,BNB
1690156800000,242.38142443213383,11,BNB
